CREATE (a: Airport {iata_code:"ABE", name:"Lehigh Valley International Airport", city:"Allentown", state:"PA"});
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAN' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:760, airline:'AS', date:'1/1/2015', departure_time:'10:09', distance:2149 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAN' AND dest.iata_code = 'LIH' CREATE (origin)-[:HAS_FLIGHT { flight_number:857, airline:'AS', date:'1/1/2015', departure_time:'10:20', distance:2676 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:728, airline:'B6', date:'1/1/2015', departure_time:'10:11', distance:937 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SJU' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:1334, airline:'B6', date:'1/1/2015', departure_time:'10:11', distance:1189 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'CHS' CREATE (origin)-[:HAS_FLIGHT { flight_number:1667, airline:'B6', date:'1/1/2015', departure_time:'10:07', distance:818 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:404, airline:'DL', date:'1/1/2015', departure_time:'10:14', distance:2248 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OMA' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1069, airline:'DL', date:'1/1/2015', departure_time:'10:13', distance:821 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'EGE' CREATE (origin)-[:HAS_FLIGHT { flight_number:1172, airline:'DL', date:'1/1/2015', departure_time:'10:16', distance:1312 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2183, airline:'DL', date:'1/1/2015', departure_time:'10:35', distance:606 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JAX' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2380, airline:'DL', date:'1/1/2015', departure_time:'10:11', distance:270 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAV' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2496, airline:'DL', date:'1/1/2015', departure_time:'10:15', distance:214 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'HDN' CREATE (origin)-[:HAS_FLIGHT { flight_number:2625, airline:'DL', date:'1/1/2015', departure_time:'10:13', distance:1340 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'MSP' CREATE (origin)-[:HAS_FLIGHT { flight_number:171, airline:'DL', date:'1/1/2015', departure_time:'10:21', distance:1276 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BTR' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2548, airline:'EV', date:'1/1/2015', departure_time:'10:21', distance:383 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'CMH' CREATE (origin)-[:HAS_FLIGHT { flight_number:4251, airline:'EV', date:'1/1/2015', departure_time:'10:21', distance:1154 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DAY' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:4201, airline:'EV', date:'1/1/2015', departure_time:'10:11', distance:533 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:4574, airline:'EV', date:'1/1/2015', departure_time:'10:13', distance:912 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'CMH' CREATE (origin)-[:HAS_FLIGHT { flight_number:4717, airline:'EV', date:'1/1/2015', departure_time:'10:11', distance:986 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:4732, airline:'EV', date:'1/1/2015', departure_time:'10:14', distance:1075 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'BTR' CREATE (origin)-[:HAS_FLIGHT { flight_number:4865, airline:'EV', date:'1/1/2015', departure_time:'10:12', distance:253 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAN' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:554, airline:'F9', date:'1/1/2015', departure_time:'10:15', distance:853 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SEA' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:138, airline:'F9', date:'1/1/2015', departure_time:'10:06', distance:1024 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SNA' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:262, airline:'F9', date:'1/1/2015', departure_time:'10:15', distance:846 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PDX' AND dest.iata_code = 'HNL' CREATE (origin)-[:HAS_FLIGHT { flight_number:25, airline:'HA', date:'1/1/2015', departure_time:'10:16', distance:2603 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LFT' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2755, airline:'MQ', date:'1/1/2015', departure_time:'None', distance:351 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'ROW' CREATE (origin)-[:HAS_FLIGHT { flight_number:2758, airline:'MQ', date:'1/1/2015', departure_time:'10:26', distance:435 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'BDL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2784, airline:'MQ', date:'1/1/2015', departure_time:'10:15', distance:783 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'VPS' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3154, airline:'MQ', date:'1/1/2015', departure_time:'10:10', distance:641 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JAN' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:3433, airline:'MQ', date:'1/1/2015', departure_time:'10:29', distance:408 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'CLE' CREATE (origin)-[:HAS_FLIGHT { flight_number:3624, airline:'MQ', date:'1/1/2015', departure_time:'10:16', distance:315 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:877, airline:'NK', date:'1/1/2015', departure_time:'10:29', distance:581 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MMH' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:6218, airline:'OO', date:'1/1/2015', departure_time:'10:18', distance:193 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'JAN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5789, airline:'EV', date:'1/1/2015', departure_time:'10:11', distance:351 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'DSM' CREATE (origin)-[:HAS_FLIGHT { flight_number:5204, airline:'OO', date:'1/1/2015', departure_time:'10:41', distance:589 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'MBS' CREATE (origin)-[:HAS_FLIGHT { flight_number:5479, airline:'OO', date:'1/1/2015', departure_time:'10:05', distance:222 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SLC' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:6469, airline:'OO', date:'1/1/2015', departure_time:'10:23', distance:1250 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1444, airline:'UA', date:'1/1/2015', departure_time:'10:21', distance:1379 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'TLH' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1952, airline:'DL', date:'1/1/2015', departure_time:'10:13', distance:223 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'DFW' CREATE (origin)-[:HAS_FLIGHT { flight_number:667, airline:'NK', date:'1/1/2015', departure_time:'10:32', distance:1217 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:939, airline:'NK', date:'1/1/2015', departure_time:'10:47', distance:862 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'COS' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:4972, airline:'OO', date:'1/1/2015', departure_time:'10:07', distance:73 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'MTJ' CREATE (origin)-[:HAS_FLIGHT { flight_number:4980, airline:'OO', date:'1/1/2015', departure_time:'10:10', distance:1081 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOI' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:5493, airline:'OO', date:'1/1/2015', departure_time:'10:41', distance:649 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'DCA' CREATE (origin)-[:HAS_FLIGHT { flight_number:431, airline:'UA', date:'1/1/2015', departure_time:'10:14', distance:1208 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'LGA' CREATE (origin)-[:HAS_FLIGHT { flight_number:298, airline:'B6', date:'1/1/2015', departure_time:'10:16', distance:950 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OKC' AND dest.iata_code = 'ATL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2513, airline:'DL', date:'1/1/2015', departure_time:'10:13', distance:761 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ROC' AND dest.iata_code = 'ORD' CREATE (origin)-[:HAS_FLIGHT { flight_number:3266, airline:'EV', date:'1/1/2015', departure_time:'10:21', distance:528 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'LIT' CREATE (origin)-[:HAS_FLIGHT { flight_number:4664, airline:'EV', date:'1/1/2015', departure_time:'10:20', distance:374 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'MKE' CREATE (origin)-[:HAS_FLIGHT { flight_number:5431, airline:'OO', date:'1/1/2015', departure_time:'10:32', distance:67 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'IAH' AND dest.iata_code = 'TPA' CREATE (origin)-[:HAS_FLIGHT { flight_number:572, airline:'UA', date:'1/1/2015', departure_time:'10:16', distance:787 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'SFO' CREATE (origin)-[:HAS_FLIGHT { flight_number:577, airline:'B6', date:'1/1/2015', departure_time:'10:18', distance:2583 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DCA' AND dest.iata_code = 'CLE' CREATE (origin)-[:HAS_FLIGHT { flight_number:4476, airline:'EV', date:'1/1/2015', departure_time:'09:56', distance:310 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DEN' AND dest.iata_code = 'SHV' CREATE (origin)-[:HAS_FLIGHT { flight_number:6099, airline:'EV', date:'1/1/2015', departure_time:'10:23', distance:792 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MSY' AND dest.iata_code = 'IAH' CREATE (origin)-[:HAS_FLIGHT { flight_number:657, airline:'NK', date:'1/1/2015', departure_time:'10:14', distance:305 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BIL' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:4969, airline:'OO', date:'1/1/2015', departure_time:'10:06', distance:455 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BZN' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:4989, airline:'OO', date:'1/1/2015', departure_time:'10:24', distance:524 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'APN' AND dest.iata_code = 'DTW' CREATE (origin)-[:HAS_FLIGHT { flight_number:7366, airline:'OO', date:'1/1/2015', departure_time:'None', distance:198 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BOS' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:251, airline:'B6', date:'1/1/2015', departure_time:'11:47', distance:1121 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MKE' AND dest.iata_code = 'EWR' CREATE (origin)-[:HAS_FLIGHT { flight_number:4521, airline:'EV', date:'1/1/2015', departure_time:'10:13', distance:725 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SNA' AND dest.iata_code = 'SLC' CREATE (origin)-[:HAS_FLIGHT { flight_number:4797, airline:'OO', date:'1/1/2015', departure_time:'10:09', distance:588 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'OGG' CREATE (origin)-[:HAS_FLIGHT { flight_number:202, airline:'UA', date:'1/1/2015', departure_time:'10:24', distance:4184 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'JFK' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:756, airline:'US', date:'1/1/2015', departure_time:'10:18', distance:541 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'RSW' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:887, airline:'US', date:'1/1/2015', departure_time:'10:14', distance:600 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHL' AND dest.iata_code = 'PHX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1826, airline:'US', date:'1/1/2015', departure_time:'10:11', distance:2075 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAT' AND dest.iata_code = 'PHL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2044, airline:'US', date:'1/1/2015', departure_time:'10:18', distance:1496 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DFW' AND dest.iata_code = 'CLT' CREATE (origin)-[:HAS_FLIGHT { flight_number:2091, airline:'US', date:'1/1/2015', departure_time:'10:48', distance:936 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ATL' AND dest.iata_code = 'SAT' CREATE (origin)-[:HAS_FLIGHT { flight_number:1361, airline:'WN', date:'1/1/2015', departure_time:'10:23', distance:874 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BNA' AND dest.iata_code = 'BOS' CREATE (origin)-[:HAS_FLIGHT { flight_number:717, airline:'WN', date:'1/1/2015', departure_time:'10:16', distance:942 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BNA' AND dest.iata_code = 'MCO' CREATE (origin)-[:HAS_FLIGHT { flight_number:416, airline:'WN', date:'1/1/2015', departure_time:'10:14', distance:616 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BUR' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:740, airline:'WN', date:'1/1/2015', departure_time:'10:18', distance:223 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'BWI' AND dest.iata_code = 'BOS' CREATE (origin)-[:HAS_FLIGHT { flight_number:184, airline:'WN', date:'1/1/2015', departure_time:'10:16', distance:369 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'DAL' AND dest.iata_code = 'ABQ' CREATE (origin)-[:HAS_FLIGHT { flight_number:749, airline:'WN', date:'1/1/2015', departure_time:'10:23', distance:580 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'FLL' AND dest.iata_code = 'MDW' CREATE (origin)-[:HAS_FLIGHT { flight_number:969, airline:'WN', date:'1/1/2015', departure_time:'10:19', distance:1166 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'FNT' CREATE (origin)-[:HAS_FLIGHT { flight_number:510, airline:'WN', date:'1/1/2015', departure_time:'10:43', distance:1733 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'LAS' AND dest.iata_code = 'TUS' CREATE (origin)-[:HAS_FLIGHT { flight_number:675, airline:'WN', date:'1/1/2015', departure_time:'10:29', distance:365 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'BDL' CREATE (origin)-[:HAS_FLIGHT { flight_number:1955, airline:'WN', date:'1/1/2015', departure_time:'10:10', distance:1050 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'MCO' AND dest.iata_code = 'ISP' CREATE (origin)-[:HAS_FLIGHT { flight_number:1790, airline:'WN', date:'1/1/2015', departure_time:'10:21', distance:971 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'OAK' AND dest.iata_code = 'DEN' CREATE (origin)-[:HAS_FLIGHT { flight_number:2131, airline:'WN', date:'1/1/2015', departure_time:'10:18', distance:957 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'PHX' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:299, airline:'WN', date:'1/1/2015', departure_time:'10:17', distance:370 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SAN' AND dest.iata_code = 'LAS' CREATE (origin)-[:HAS_FLIGHT { flight_number:2258, airline:'WN', date:'1/1/2015', departure_time:'11:28', distance:258 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'SJC' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1107, airline:'WN', date:'1/1/2015', departure_time:'10:23', distance:308 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'ECP' CREATE (origin)-[:HAS_FLIGHT { flight_number:4207, airline:'WN', date:'1/1/2015', departure_time:'10:20', distance:571 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'FLL' CREATE (origin)-[:HAS_FLIGHT { flight_number:2560, airline:'WN', date:'1/1/2015', departure_time:'10:18', distance:957 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'HOU' AND dest.iata_code = 'TPA' CREATE (origin)-[:HAS_FLIGHT { flight_number:1703, airline:'WN', date:'1/1/2015', departure_time:'10:23', distance:781 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ONT' AND dest.iata_code = 'SJC' CREATE (origin)-[:HAS_FLIGHT { flight_number:765, airline:'WN', date:'1/1/2015', departure_time:'10:19', distance:333 }]->(dest);
MATCH (origin: Airport),(dest:Airport) WHERE origin.iata_code = 'ORD' AND dest.iata_code = 'LAX' CREATE (origin)-[:HAS_FLIGHT { flight_number:1058, airline:'UA', date:'1/1/2015', departure_time:'10:25', distance:1744 }]->(dest);
